Module	Section	Sample Name	Source
FastQC	all_sections	CTRL004_S2	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/4/CTRL004_S2_fastqc.zip
FastQC	all_sections	CTRL004_S2_trim	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/7/CTRL004_S2_trim_fastqc.zip
FastQC	all_sections	CTRL004_S3	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/5/CTRL004_S3_fastqc.zip
FastQC	all_sections	CTRL004_S3_trim	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/8/CTRL004_S3_trim_fastqc.zip
FastQC	all_sections	CTRL004_S4	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/3/CTRL004_S4_fastqc.zip
FastQC	all_sections	CTRL004_S4_trim	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/6/CTRL004_S4_trim_fastqc.zip
Picard	DuplicationMetrics	CTRL004_S2	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/10/CTRL004_S2.md.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTRL004_S3	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/9/CTRL004_S3.md.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	CTRL004_S4	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/11/CTRL004_S4.md.MarkDuplicates.metrics.txt
Samtools	stats	CTRL004_S2	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/19/CTRL004_S2.stats
Samtools	stats	CTRL004_S3	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/20/CTRL004_S3.stats
Samtools	stats	CTRL004_S4	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/18/CTRL004_S4.stats
Samtools	flagstat	CTRL004_S2	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/13/CTRL004_S2.flagstat
Samtools	flagstat	CTRL004_S3	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/14/CTRL004_S3.flagstat
Samtools	flagstat	CTRL004_S4	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/12/CTRL004_S4.flagstat
Samtools	idxstats	CTRL004_S2	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/16/CTRL004_S2.idxstats
Samtools	idxstats	CTRL004_S3	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/17/CTRL004_S3.idxstats
Samtools	idxstats	CTRL004_S4	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/15/CTRL004_S4.idxstats
deepTools	plotCorrelation	all_target_bigwigs.plotCorrelation.mat.tab	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/22/all_target_bigwigs.plotCorrelation.mat.tab
deepTools	plotPCA	all_target_bigwigs.plotPCA.tab	/home/nadiunix/sammyseq/work/c6/ff731a515614120a0fa5aeb3aaca9b/21/all_target_bigwigs.plotPCA.tab
